
  0%|                                                                                                             | 0/100 [00:00<?, ?it/s]
penalty for client 90 = inf
SV for client 90 = 0
penalty for client 91 = inf
SV for client 91 = 0
penalty for client 92 = inf
SV for client 92 = 0
penalty for client 93 = inf
SV for client 93 = 0
penalty for client 94 = inf
SV for client 94 = 0
penalty for client 95 = inf
SV for client 95 = 0
penalty for client 96 = inf
SV for client 96 = 0
penalty for client 97 = inf
SV for client 97 = 0
penalty for client 98 = inf
SV for client 98 = 0
penalty for client 99 = inf
